id,category
3099,"
[4]
<NDArray 1 @cpu(0)>"
3100,"
[1]
<NDArray 1 @cpu(0)>"
3101,"
[13]
<NDArray 1 @cpu(0)>"
3102,"
[11]
<NDArray 1 @cpu(0)>"
3103,"
[11]
<NDArray 1 @cpu(0)>"
3104,"
[3]
<NDArray 1 @cpu(0)>"
3105,"
[4]
<NDArray 1 @cpu(0)>"
3106,"
[7]
<NDArray 1 @cpu(0)>"
3107,"
[7]
<NDArray 1 @cpu(0)>"
3108,"
[2]
<NDArray 1 @cpu(0)>"
3109,"
[4]
<NDArray 1 @cpu(0)>"
3110,"
[10]
<NDArray 1 @cpu(0)>"
3111,"
[7]
<NDArray 1 @cpu(0)>"
3112,"
[10]
<NDArray 1 @cpu(0)>"
3113,"
[12]
<NDArray 1 @cpu(0)>"
3114,"
[6]
<NDArray 1 @cpu(0)>"
3115,"
[12]
<NDArray 1 @cpu(0)>"
3116,"
[6]
<NDArray 1 @cpu(0)>"
3117,"
[3]
<NDArray 1 @cpu(0)>"
3118,"
[10]
<NDArray 1 @cpu(0)>"
3119,"
[6]
<NDArray 1 @cpu(0)>"
3120,"
[7]
<NDArray 1 @cpu(0)>"
3121,"
[7]
<NDArray 1 @cpu(0)>"
3122,"
[10]
<NDArray 1 @cpu(0)>"
3123,"
[16]
<NDArray 1 @cpu(0)>"
3124,"
[8]
<NDArray 1 @cpu(0)>"
3125,"
[14]
<NDArray 1 @cpu(0)>"
3126,"
[10]
<NDArray 1 @cpu(0)>"
3127,"
[11]
<NDArray 1 @cpu(0)>"
3128,"
[0]
<NDArray 1 @cpu(0)>"
3129,"
[9]
<NDArray 1 @cpu(0)>"
3130,"
[1]
<NDArray 1 @cpu(0)>"
3131,"
[7]
<NDArray 1 @cpu(0)>"
3132,"
[0]
<NDArray 1 @cpu(0)>"
3133,"
[9]
<NDArray 1 @cpu(0)>"
3134,"
[7]
<NDArray 1 @cpu(0)>"
3135,"
[4]
<NDArray 1 @cpu(0)>"
3136,"
[7]
<NDArray 1 @cpu(0)>"
3137,"
[8]
<NDArray 1 @cpu(0)>"
3138,"
[0]
<NDArray 1 @cpu(0)>"
3139,"
[5]
<NDArray 1 @cpu(0)>"
3140,"
[1]
<NDArray 1 @cpu(0)>"
3141,"
[0]
<NDArray 1 @cpu(0)>"
3142,"
[11]
<NDArray 1 @cpu(0)>"
3143,"
[4]
<NDArray 1 @cpu(0)>"
3144,"
[5]
<NDArray 1 @cpu(0)>"
3145,"
[9]
<NDArray 1 @cpu(0)>"
3146,"
[1]
<NDArray 1 @cpu(0)>"
3147,"
[4]
<NDArray 1 @cpu(0)>"
3148,"
[11]
<NDArray 1 @cpu(0)>"
3149,"
[0]
<NDArray 1 @cpu(0)>"
3150,"
[11]
<NDArray 1 @cpu(0)>"
3151,"
[4]
<NDArray 1 @cpu(0)>"
3152,"
[11]
<NDArray 1 @cpu(0)>"
3153,"
[0]
<NDArray 1 @cpu(0)>"
3154,"
[6]
<NDArray 1 @cpu(0)>"
3155,"
[15]
<NDArray 1 @cpu(0)>"
3156,"
[0]
<NDArray 1 @cpu(0)>"
3157,"
[12]
<NDArray 1 @cpu(0)>"
3158,"
[16]
<NDArray 1 @cpu(0)>"
3159,"
[0]
<NDArray 1 @cpu(0)>"
3160,"
[11]
<NDArray 1 @cpu(0)>"
3161,"
[6]
<NDArray 1 @cpu(0)>"
3162,"
[11]
<NDArray 1 @cpu(0)>"
3163,"
[0]
<NDArray 1 @cpu(0)>"
3164,"
[7]
<NDArray 1 @cpu(0)>"
3165,"
[2]
<NDArray 1 @cpu(0)>"
3166,"
[11]
<NDArray 1 @cpu(0)>"
3167,"
[11]
<NDArray 1 @cpu(0)>"
3168,"
[3]
<NDArray 1 @cpu(0)>"
3169,"
[15]
<NDArray 1 @cpu(0)>"
3170,"
[10]
<NDArray 1 @cpu(0)>"
3171,"
[12]
<NDArray 1 @cpu(0)>"
3172,"
[2]
<NDArray 1 @cpu(0)>"
3173,"
[2]
<NDArray 1 @cpu(0)>"
3174,"
[6]
<NDArray 1 @cpu(0)>"
3175,"
[2]
<NDArray 1 @cpu(0)>"
3176,"
[5]
<NDArray 1 @cpu(0)>"
3177,"
[7]
<NDArray 1 @cpu(0)>"
3178,"
[6]
<NDArray 1 @cpu(0)>"
3179,"
[11]
<NDArray 1 @cpu(0)>"
3180,"
[14]
<NDArray 1 @cpu(0)>"
3181,"
[10]
<NDArray 1 @cpu(0)>"
3182,"
[0]
<NDArray 1 @cpu(0)>"
3183,"
[4]
<NDArray 1 @cpu(0)>"
3184,"
[0]
<NDArray 1 @cpu(0)>"
3185,"
[1]
<NDArray 1 @cpu(0)>"
3186,"
[10]
<NDArray 1 @cpu(0)>"
3187,"
[4]
<NDArray 1 @cpu(0)>"
3188,"
[14]
<NDArray 1 @cpu(0)>"
3189,"
[0]
<NDArray 1 @cpu(0)>"
3190,"
[11]
<NDArray 1 @cpu(0)>"
3191,"
[3]
<NDArray 1 @cpu(0)>"
3192,"
[0]
<NDArray 1 @cpu(0)>"
3193,"
[12]
<NDArray 1 @cpu(0)>"
3194,"
[10]
<NDArray 1 @cpu(0)>"
3195,"
[9]
<NDArray 1 @cpu(0)>"
3196,"
[9]
<NDArray 1 @cpu(0)>"
3197,"
[5]
<NDArray 1 @cpu(0)>"
3198,"
[6]
<NDArray 1 @cpu(0)>"
3199,"
[8]
<NDArray 1 @cpu(0)>"
3200,"
[6]
<NDArray 1 @cpu(0)>"
3201,"
[7]
<NDArray 1 @cpu(0)>"
3202,"
[11]
<NDArray 1 @cpu(0)>"
3203,"
[10]
<NDArray 1 @cpu(0)>"
3204,"
[2]
<NDArray 1 @cpu(0)>"
3205,"
[5]
<NDArray 1 @cpu(0)>"
3206,"
[0]
<NDArray 1 @cpu(0)>"
3207,"
[7]
<NDArray 1 @cpu(0)>"
3208,"
[4]
<NDArray 1 @cpu(0)>"
3209,"
[7]
<NDArray 1 @cpu(0)>"
3210,"
[15]
<NDArray 1 @cpu(0)>"
3211,"
[11]
<NDArray 1 @cpu(0)>"
3212,"
[11]
<NDArray 1 @cpu(0)>"
3213,"
[10]
<NDArray 1 @cpu(0)>"
3214,"
[17]
<NDArray 1 @cpu(0)>"
3215,"
[16]
<NDArray 1 @cpu(0)>"
3216,"
[17]
<NDArray 1 @cpu(0)>"
3217,"
[8]
<NDArray 1 @cpu(0)>"
3218,"
[7]
<NDArray 1 @cpu(0)>"
3219,"
[16]
<NDArray 1 @cpu(0)>"
3220,"
[6]
<NDArray 1 @cpu(0)>"
3221,"
[11]
<NDArray 1 @cpu(0)>"
3222,"
[13]
<NDArray 1 @cpu(0)>"
3223,"
[0]
<NDArray 1 @cpu(0)>"
3224,"
[7]
<NDArray 1 @cpu(0)>"
3225,"
[11]
<NDArray 1 @cpu(0)>"
3226,"
[0]
<NDArray 1 @cpu(0)>"
3227,"
[7]
<NDArray 1 @cpu(0)>"
3228,"
[12]
<NDArray 1 @cpu(0)>"
3229,"
[11]
<NDArray 1 @cpu(0)>"
3230,"
[7]
<NDArray 1 @cpu(0)>"
3231,"
[11]
<NDArray 1 @cpu(0)>"
3232,"
[15]
<NDArray 1 @cpu(0)>"
3233,"
[9]
<NDArray 1 @cpu(0)>"
3234,"
[1]
<NDArray 1 @cpu(0)>"
3235,"
[6]
<NDArray 1 @cpu(0)>"
3236,"
[10]
<NDArray 1 @cpu(0)>"
3237,"
[15]
<NDArray 1 @cpu(0)>"
3238,"
[10]
<NDArray 1 @cpu(0)>"
3239,"
[2]
<NDArray 1 @cpu(0)>"
3240,"
[4]
<NDArray 1 @cpu(0)>"
3241,"
[5]
<NDArray 1 @cpu(0)>"
3242,"
[4]
<NDArray 1 @cpu(0)>"
3243,"
[6]
<NDArray 1 @cpu(0)>"
3244,"
[17]
<NDArray 1 @cpu(0)>"
3245,"
[10]
<NDArray 1 @cpu(0)>"
3246,"
[10]
<NDArray 1 @cpu(0)>"
3247,"
[4]
<NDArray 1 @cpu(0)>"
3248,"
[12]
<NDArray 1 @cpu(0)>"
3249,"
[7]
<NDArray 1 @cpu(0)>"
3250,"
[11]
<NDArray 1 @cpu(0)>"
3251,"
[4]
<NDArray 1 @cpu(0)>"
3252,"
[12]
<NDArray 1 @cpu(0)>"
3253,"
[7]
<NDArray 1 @cpu(0)>"
3254,"
[17]
<NDArray 1 @cpu(0)>"
3255,"
[4]
<NDArray 1 @cpu(0)>"
3256,"
[17]
<NDArray 1 @cpu(0)>"
3257,"
[11]
<NDArray 1 @cpu(0)>"
3258,"
[7]
<NDArray 1 @cpu(0)>"
3259,"
[9]
<NDArray 1 @cpu(0)>"
3260,"
[17]
<NDArray 1 @cpu(0)>"
3261,"
[11]
<NDArray 1 @cpu(0)>"
3262,"
[7]
<NDArray 1 @cpu(0)>"
3263,"
[2]
<NDArray 1 @cpu(0)>"
3264,"
[11]
<NDArray 1 @cpu(0)>"
3265,"
[3]
<NDArray 1 @cpu(0)>"
3266,"
[5]
<NDArray 1 @cpu(0)>"
3267,"
[15]
<NDArray 1 @cpu(0)>"
3268,"
[7]
<NDArray 1 @cpu(0)>"
3269,"
[7]
<NDArray 1 @cpu(0)>"
3270,"
[13]
<NDArray 1 @cpu(0)>"
3271,"
[4]
<NDArray 1 @cpu(0)>"
3272,"
[11]
<NDArray 1 @cpu(0)>"
3273,"
[4]
<NDArray 1 @cpu(0)>"
3274,"
[9]
<NDArray 1 @cpu(0)>"
3275,"
[4]
<NDArray 1 @cpu(0)>"
3276,"
[4]
<NDArray 1 @cpu(0)>"
3277,"
[16]
<NDArray 1 @cpu(0)>"
3278,"
[13]
<NDArray 1 @cpu(0)>"
3279,"
[14]
<NDArray 1 @cpu(0)>"
3280,"
[9]
<NDArray 1 @cpu(0)>"
3281,"
[6]
<NDArray 1 @cpu(0)>"
3282,"
[12]
<NDArray 1 @cpu(0)>"
3283,"
[15]
<NDArray 1 @cpu(0)>"
3284,"
[9]
<NDArray 1 @cpu(0)>"
3285,"
[5]
<NDArray 1 @cpu(0)>"
3286,"
[3]
<NDArray 1 @cpu(0)>"
3287,"
[2]
<NDArray 1 @cpu(0)>"
3288,"
[10]
<NDArray 1 @cpu(0)>"
3289,"
[10]
<NDArray 1 @cpu(0)>"
3290,"
[10]
<NDArray 1 @cpu(0)>"
3291,"
[0]
<NDArray 1 @cpu(0)>"
3292,"
[11]
<NDArray 1 @cpu(0)>"
3293,"
[0]
<NDArray 1 @cpu(0)>"
3294,"
[6]
<NDArray 1 @cpu(0)>"
3295,"
[5]
<NDArray 1 @cpu(0)>"
3296,"
[17]
<NDArray 1 @cpu(0)>"
3297,"
[11]
<NDArray 1 @cpu(0)>"
3298,"
[0]
<NDArray 1 @cpu(0)>"
3299,"
[11]
<NDArray 1 @cpu(0)>"
3300,"
[5]
<NDArray 1 @cpu(0)>"
3301,"
[8]
<NDArray 1 @cpu(0)>"
3302,"
[3]
<NDArray 1 @cpu(0)>"
3303,"
[6]
<NDArray 1 @cpu(0)>"
3304,"
[4]
<NDArray 1 @cpu(0)>"
3305,"
[8]
<NDArray 1 @cpu(0)>"
3306,"
[12]
<NDArray 1 @cpu(0)>"
3307,"
[9]
<NDArray 1 @cpu(0)>"
3308,"
[6]
<NDArray 1 @cpu(0)>"
3309,"
[14]
<NDArray 1 @cpu(0)>"
3310,"
[1]
<NDArray 1 @cpu(0)>"
3311,"
[17]
<NDArray 1 @cpu(0)>"
3312,"
[5]
<NDArray 1 @cpu(0)>"
3313,"
[11]
<NDArray 1 @cpu(0)>"
3314,"
[8]
<NDArray 1 @cpu(0)>"
3315,"
[12]
<NDArray 1 @cpu(0)>"
3316,"
[14]
<NDArray 1 @cpu(0)>"
3317,"
[1]
<NDArray 1 @cpu(0)>"
3318,"
[17]
<NDArray 1 @cpu(0)>"
3319,"
[1]
<NDArray 1 @cpu(0)>"
3320,"
[6]
<NDArray 1 @cpu(0)>"
3321,"
[17]
<NDArray 1 @cpu(0)>"
3322,"
[11]
<NDArray 1 @cpu(0)>"
3323,"
[6]
<NDArray 1 @cpu(0)>"
3324,"
[11]
<NDArray 1 @cpu(0)>"
3325,"
[12]
<NDArray 1 @cpu(0)>"
3326,"
[17]
<NDArray 1 @cpu(0)>"
3327,"
[1]
<NDArray 1 @cpu(0)>"
3328,"
[4]
<NDArray 1 @cpu(0)>"
3329,"
[6]
<NDArray 1 @cpu(0)>"
3330,"
[0]
<NDArray 1 @cpu(0)>"
3331,"
[1]
<NDArray 1 @cpu(0)>"
3332,"
[7]
<NDArray 1 @cpu(0)>"
3333,"
[10]
<NDArray 1 @cpu(0)>"
3334,"
[9]
<NDArray 1 @cpu(0)>"
3335,"
[7]
<NDArray 1 @cpu(0)>"
3336,"
[6]
<NDArray 1 @cpu(0)>"
3337,"
[9]
<NDArray 1 @cpu(0)>"
3338,"
[4]
<NDArray 1 @cpu(0)>"
3339,"
[14]
<NDArray 1 @cpu(0)>"
3340,"
[10]
<NDArray 1 @cpu(0)>"
3341,"
[6]
<NDArray 1 @cpu(0)>"
3342,"
[4]
<NDArray 1 @cpu(0)>"
3343,"
[6]
<NDArray 1 @cpu(0)>"
3344,"
[10]
<NDArray 1 @cpu(0)>"
3345,"
[11]
<NDArray 1 @cpu(0)>"
3346,"
[7]
<NDArray 1 @cpu(0)>"
3347,"
[6]
<NDArray 1 @cpu(0)>"
3348,"
[10]
<NDArray 1 @cpu(0)>"
3349,"
[3]
<NDArray 1 @cpu(0)>"
3350,"
[16]
<NDArray 1 @cpu(0)>"
3351,"
[6]
<NDArray 1 @cpu(0)>"
3352,"
[6]
<NDArray 1 @cpu(0)>"
3353,"
[7]
<NDArray 1 @cpu(0)>"
3354,"
[7]
<NDArray 1 @cpu(0)>"
3355,"
[11]
<NDArray 1 @cpu(0)>"
3356,"
[0]
<NDArray 1 @cpu(0)>"
3357,"
[8]
<NDArray 1 @cpu(0)>"
3358,"
[7]
<NDArray 1 @cpu(0)>"
3359,"
[6]
<NDArray 1 @cpu(0)>"
3360,"
[10]
<NDArray 1 @cpu(0)>"
3361,"
[11]
<NDArray 1 @cpu(0)>"
3362,"
[4]
<NDArray 1 @cpu(0)>"
3363,"
[16]
<NDArray 1 @cpu(0)>"
3364,"
[11]
<NDArray 1 @cpu(0)>"
3365,"
[8]
<NDArray 1 @cpu(0)>"
3366,"
[13]
<NDArray 1 @cpu(0)>"
3367,"
[13]
<NDArray 1 @cpu(0)>"
3368,"
[13]
<NDArray 1 @cpu(0)>"
3369,"
[2]
<NDArray 1 @cpu(0)>"
3370,"
[6]
<NDArray 1 @cpu(0)>"
3371,"
[6]
<NDArray 1 @cpu(0)>"
3372,"
[0]
<NDArray 1 @cpu(0)>"
3373,"
[0]
<NDArray 1 @cpu(0)>"
3374,"
[11]
<NDArray 1 @cpu(0)>"
3375,"
[11]
<NDArray 1 @cpu(0)>"
3376,"
[11]
<NDArray 1 @cpu(0)>"
3377,"
[4]
<NDArray 1 @cpu(0)>"
3378,"
[7]
<NDArray 1 @cpu(0)>"
3379,"
[6]
<NDArray 1 @cpu(0)>"
3380,"
[0]
<NDArray 1 @cpu(0)>"
3381,"
[7]
<NDArray 1 @cpu(0)>"
3382,"
[15]
<NDArray 1 @cpu(0)>"
3383,"
[4]
<NDArray 1 @cpu(0)>"
3384,"
[3]
<NDArray 1 @cpu(0)>"
3385,"
[5]
<NDArray 1 @cpu(0)>"
3386,"
[6]
<NDArray 1 @cpu(0)>"
3387,"
[4]
<NDArray 1 @cpu(0)>"
3388,"
[10]
<NDArray 1 @cpu(0)>"
3389,"
[0]
<NDArray 1 @cpu(0)>"
3390,"
[16]
<NDArray 1 @cpu(0)>"
3391,"
[12]
<NDArray 1 @cpu(0)>"
3392,"
[11]
<NDArray 1 @cpu(0)>"
3393,"
[17]
<NDArray 1 @cpu(0)>"
3394,"
[4]
<NDArray 1 @cpu(0)>"
3395,"
[4]
<NDArray 1 @cpu(0)>"
3396,"
[2]
<NDArray 1 @cpu(0)>"
3397,"
[7]
<NDArray 1 @cpu(0)>"
3398,"
[17]
<NDArray 1 @cpu(0)>"
3399,"
[11]
<NDArray 1 @cpu(0)>"
3400,"
[11]
<NDArray 1 @cpu(0)>"
3401,"
[9]
<NDArray 1 @cpu(0)>"
3402,"
[2]
<NDArray 1 @cpu(0)>"
3403,"
[8]
<NDArray 1 @cpu(0)>"
3404,"
[2]
<NDArray 1 @cpu(0)>"
3405,"
[10]
<NDArray 1 @cpu(0)>"
3406,"
[4]
<NDArray 1 @cpu(0)>"
3407,"
[4]
<NDArray 1 @cpu(0)>"
3408,"
[4]
<NDArray 1 @cpu(0)>"
3409,"
[5]
<NDArray 1 @cpu(0)>"
3410,"
[6]
<NDArray 1 @cpu(0)>"
3411,"
[1]
<NDArray 1 @cpu(0)>"
3412,"
[14]
<NDArray 1 @cpu(0)>"
3413,"
[2]
<NDArray 1 @cpu(0)>"
3414,"
[9]
<NDArray 1 @cpu(0)>"
3415,"
[4]
<NDArray 1 @cpu(0)>"
3416,"
[14]
<NDArray 1 @cpu(0)>"
3417,"
[7]
<NDArray 1 @cpu(0)>"
3418,"
[4]
<NDArray 1 @cpu(0)>"
3419,"
[11]
<NDArray 1 @cpu(0)>"
3420,"
[10]
<NDArray 1 @cpu(0)>"
3421,"
[11]
<NDArray 1 @cpu(0)>"
3422,"
[12]
<NDArray 1 @cpu(0)>"
3423,"
[9]
<NDArray 1 @cpu(0)>"
3424,"
[15]
<NDArray 1 @cpu(0)>"
3425,"
[6]
<NDArray 1 @cpu(0)>"
3426,"
[4]
<NDArray 1 @cpu(0)>"
3427,"
[9]
<NDArray 1 @cpu(0)>"
3428,"
[4]
<NDArray 1 @cpu(0)>"
3429,"
[9]
<NDArray 1 @cpu(0)>"
3430,"
[5]
<NDArray 1 @cpu(0)>"
3431,"
[0]
<NDArray 1 @cpu(0)>"
3432,"
[1]
<NDArray 1 @cpu(0)>"
3433,"
[13]
<NDArray 1 @cpu(0)>"
3434,"
[4]
<NDArray 1 @cpu(0)>"
3435,"
[5]
<NDArray 1 @cpu(0)>"
3436,"
[9]
<NDArray 1 @cpu(0)>"
3437,"
[1]
<NDArray 1 @cpu(0)>"
3438,"
[17]
<NDArray 1 @cpu(0)>"
3439,"
[12]
<NDArray 1 @cpu(0)>"
3440,"
[4]
<NDArray 1 @cpu(0)>"
3441,"
[4]
<NDArray 1 @cpu(0)>"
3442,"
[11]
<NDArray 1 @cpu(0)>"
3443,"
[7]
<NDArray 1 @cpu(0)>"
3444,"
[0]
<NDArray 1 @cpu(0)>"
3445,"
[3]
<NDArray 1 @cpu(0)>"
3446,"
[15]
<NDArray 1 @cpu(0)>"
3447,"
[11]
<NDArray 1 @cpu(0)>"
3448,"
[5]
<NDArray 1 @cpu(0)>"
3449,"
[11]
<NDArray 1 @cpu(0)>"
3450,"
[1]
<NDArray 1 @cpu(0)>"
3451,"
[0]
<NDArray 1 @cpu(0)>"
3452,"
[0]
<NDArray 1 @cpu(0)>"
3453,"
[7]
<NDArray 1 @cpu(0)>"
3454,"
[7]
<NDArray 1 @cpu(0)>"
3455,"
[1]
<NDArray 1 @cpu(0)>"
3456,"
[7]
<NDArray 1 @cpu(0)>"
3457,"
[2]
<NDArray 1 @cpu(0)>"
3458,"
[5]
<NDArray 1 @cpu(0)>"
3459,"
[7]
<NDArray 1 @cpu(0)>"
3460,"
[11]
<NDArray 1 @cpu(0)>"
3461,"
[7]
<NDArray 1 @cpu(0)>"
3462,"
[12]
<NDArray 1 @cpu(0)>"
3463,"
[7]
<NDArray 1 @cpu(0)>"
3464,"
[10]
<NDArray 1 @cpu(0)>"
3465,"
[10]
<NDArray 1 @cpu(0)>"
3466,"
[7]
<NDArray 1 @cpu(0)>"
3467,"
[15]
<NDArray 1 @cpu(0)>"
3468,"
[7]
<NDArray 1 @cpu(0)>"
3469,"
[17]
<NDArray 1 @cpu(0)>"
3470,"
[7]
<NDArray 1 @cpu(0)>"
3471,"
[11]
<NDArray 1 @cpu(0)>"
3472,"
[1]
<NDArray 1 @cpu(0)>"
3473,"
[11]
<NDArray 1 @cpu(0)>"
3474,"
[10]
<NDArray 1 @cpu(0)>"
3475,"
[10]
<NDArray 1 @cpu(0)>"
3476,"
[11]
<NDArray 1 @cpu(0)>"
3477,"
[5]
<NDArray 1 @cpu(0)>"
3478,"
[11]
<NDArray 1 @cpu(0)>"
3479,"
[15]
<NDArray 1 @cpu(0)>"
3480,"
[1]
<NDArray 1 @cpu(0)>"
3481,"
[14]
<NDArray 1 @cpu(0)>"
3482,"
[6]
<NDArray 1 @cpu(0)>"
3483,"
[9]
<NDArray 1 @cpu(0)>"
3484,"
[6]
<NDArray 1 @cpu(0)>"
3485,"
[4]
<NDArray 1 @cpu(0)>"
3486,"
[0]
<NDArray 1 @cpu(0)>"
3487,"
[11]
<NDArray 1 @cpu(0)>"
3488,"
[7]
<NDArray 1 @cpu(0)>"
3489,"
[4]
<NDArray 1 @cpu(0)>"
3490,"
[13]
<NDArray 1 @cpu(0)>"
3491,"
[9]
<NDArray 1 @cpu(0)>"
3492,"
[3]
<NDArray 1 @cpu(0)>"
3493,"
[9]
<NDArray 1 @cpu(0)>"
3494,"
[14]
<NDArray 1 @cpu(0)>"
3495,"
[1]
<NDArray 1 @cpu(0)>"
3496,"
[9]
<NDArray 1 @cpu(0)>"
3497,"
[13]
<NDArray 1 @cpu(0)>"
3498,"
[6]
<NDArray 1 @cpu(0)>"
3499,"
[4]
<NDArray 1 @cpu(0)>"
3500,"
[11]
<NDArray 1 @cpu(0)>"
3501,"
[7]
<NDArray 1 @cpu(0)>"
3502,"
[8]
<NDArray 1 @cpu(0)>"
3503,"
[15]
<NDArray 1 @cpu(0)>"
3504,"
[5]
<NDArray 1 @cpu(0)>"
3505,"
[8]
<NDArray 1 @cpu(0)>"
3506,"
[4]
<NDArray 1 @cpu(0)>"
3507,"
[6]
<NDArray 1 @cpu(0)>"
3508,"
[7]
<NDArray 1 @cpu(0)>"
3509,"
[15]
<NDArray 1 @cpu(0)>"
3510,"
[6]
<NDArray 1 @cpu(0)>"
3511,"
[3]
<NDArray 1 @cpu(0)>"
3512,"
[4]
<NDArray 1 @cpu(0)>"
3513,"
[14]
<NDArray 1 @cpu(0)>"
3514,"
[10]
<NDArray 1 @cpu(0)>"
3515,"
[12]
<NDArray 1 @cpu(0)>"
3516,"
[10]
<NDArray 1 @cpu(0)>"
3517,"
[10]
<NDArray 1 @cpu(0)>"
3518,"
[11]
<NDArray 1 @cpu(0)>"
3519,"
[11]
<NDArray 1 @cpu(0)>"
3520,"
[3]
<NDArray 1 @cpu(0)>"
3521,"
[1]
<NDArray 1 @cpu(0)>"
3522,"
[9]
<NDArray 1 @cpu(0)>"
3523,"
[8]
<NDArray 1 @cpu(0)>"
3524,"
[3]
<NDArray 1 @cpu(0)>"
3525,"
[10]
<NDArray 1 @cpu(0)>"
3526,"
[4]
<NDArray 1 @cpu(0)>"
3527,"
[11]
<NDArray 1 @cpu(0)>"
3528,"
[7]
<NDArray 1 @cpu(0)>"
3529,"
[12]
<NDArray 1 @cpu(0)>"
3530,"
[7]
<NDArray 1 @cpu(0)>"
3531,"
[11]
<NDArray 1 @cpu(0)>"
3532,"
[12]
<NDArray 1 @cpu(0)>"
3533,"
[2]
<NDArray 1 @cpu(0)>"
3534,"
[6]
<NDArray 1 @cpu(0)>"
3535,"
[4]
<NDArray 1 @cpu(0)>"
3536,"
[0]
<NDArray 1 @cpu(0)>"
3537,"
[12]
<NDArray 1 @cpu(0)>"
3538,"
[0]
<NDArray 1 @cpu(0)>"
3539,"
[2]
<NDArray 1 @cpu(0)>"
3540,"
[5]
<NDArray 1 @cpu(0)>"
3541,"
[13]
<NDArray 1 @cpu(0)>"
3542,"
[0]
<NDArray 1 @cpu(0)>"
3543,"
[10]
<NDArray 1 @cpu(0)>"
3544,"
[6]
<NDArray 1 @cpu(0)>"
3545,"
[15]
<NDArray 1 @cpu(0)>"
3546,"
[9]
<NDArray 1 @cpu(0)>"
3547,"
[7]
<NDArray 1 @cpu(0)>"
3548,"
[12]
<NDArray 1 @cpu(0)>"
3549,"
[6]
<NDArray 1 @cpu(0)>"
3550,"
[2]
<NDArray 1 @cpu(0)>"
3551,"
[11]
<NDArray 1 @cpu(0)>"
3552,"
[8]
<NDArray 1 @cpu(0)>"
3553,"
[10]
<NDArray 1 @cpu(0)>"
3554,"
[11]
<NDArray 1 @cpu(0)>"
3555,"
[2]
<NDArray 1 @cpu(0)>"
3556,"
[16]
<NDArray 1 @cpu(0)>"
3557,"
[4]
<NDArray 1 @cpu(0)>"
3558,"
[4]
<NDArray 1 @cpu(0)>"
3559,"
[0]
<NDArray 1 @cpu(0)>"
3560,"
[10]
<NDArray 1 @cpu(0)>"
3561,"
[12]
<NDArray 1 @cpu(0)>"
3562,"
[6]
<NDArray 1 @cpu(0)>"
3563,"
[1]
<NDArray 1 @cpu(0)>"
3564,"
[14]
<NDArray 1 @cpu(0)>"
3565,"
[7]
<NDArray 1 @cpu(0)>"
3566,"
[7]
<NDArray 1 @cpu(0)>"
3567,"
[7]
<NDArray 1 @cpu(0)>"
3568,"
[7]
<NDArray 1 @cpu(0)>"
3569,"
[13]
<NDArray 1 @cpu(0)>"
3570,"
[0]
<NDArray 1 @cpu(0)>"
3571,"
[0]
<NDArray 1 @cpu(0)>"
3572,"
[2]
<NDArray 1 @cpu(0)>"
3573,"
[14]
<NDArray 1 @cpu(0)>"
3574,"
[10]
<NDArray 1 @cpu(0)>"
3575,"
[10]
<NDArray 1 @cpu(0)>"
3576,"
[7]
<NDArray 1 @cpu(0)>"
3577,"
[11]
<NDArray 1 @cpu(0)>"
3578,"
[11]
<NDArray 1 @cpu(0)>"
3579,"
[4]
<NDArray 1 @cpu(0)>"
3580,"
[11]
<NDArray 1 @cpu(0)>"
3581,"
[6]
<NDArray 1 @cpu(0)>"
3582,"
[9]
<NDArray 1 @cpu(0)>"
3583,"
[1]
<NDArray 1 @cpu(0)>"
3584,"
[10]
<NDArray 1 @cpu(0)>"
3585,"
[1]
<NDArray 1 @cpu(0)>"
3586,"
[2]
<NDArray 1 @cpu(0)>"
3587,"
[17]
<NDArray 1 @cpu(0)>"
3588,"
[1]
<NDArray 1 @cpu(0)>"
3589,"
[1]
<NDArray 1 @cpu(0)>"
3590,"
[9]
<NDArray 1 @cpu(0)>"
3591,"
[4]
<NDArray 1 @cpu(0)>"
3592,"
[0]
<NDArray 1 @cpu(0)>"
3593,"
[2]
<NDArray 1 @cpu(0)>"
3594,"
[11]
<NDArray 1 @cpu(0)>"
3595,"
[4]
<NDArray 1 @cpu(0)>"
3596,"
[4]
<NDArray 1 @cpu(0)>"
3597,"
[10]
<NDArray 1 @cpu(0)>"
3598,"
[11]
<NDArray 1 @cpu(0)>"
3599,"
[3]
<NDArray 1 @cpu(0)>"
3600,"
[10]
<NDArray 1 @cpu(0)>"
3601,"
[5]
<NDArray 1 @cpu(0)>"
3602,"
[3]
<NDArray 1 @cpu(0)>"
3603,"
[10]
<NDArray 1 @cpu(0)>"
3604,"
[6]
<NDArray 1 @cpu(0)>"
3605,"
[9]
<NDArray 1 @cpu(0)>"
3606,"
[7]
<NDArray 1 @cpu(0)>"
3607,"
[11]
<NDArray 1 @cpu(0)>"
3608,"
[5]
<NDArray 1 @cpu(0)>"
3609,"
[0]
<NDArray 1 @cpu(0)>"
3610,"
[10]
<NDArray 1 @cpu(0)>"
3611,"
[0]
<NDArray 1 @cpu(0)>"
3612,"
[6]
<NDArray 1 @cpu(0)>"
3613,"
[4]
<NDArray 1 @cpu(0)>"
3614,"
[8]
<NDArray 1 @cpu(0)>"
3615,"
[10]
<NDArray 1 @cpu(0)>"
3616,"
[13]
<NDArray 1 @cpu(0)>"
